0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
1:	システムの情報を出力します
1507:	R5G6B5 カラーフォーマットは頂点テクスチャフェッチに使用できません
1507:	A1R5G5B5 カラーフォーマットは頂点テクスチャフェッチに使用できません
1507:	X1R5G5B5 カラーフォーマットは頂点テクスチャフェッチに使用できません
1507:	一度に描画できるプリミティブの最大数:16777215
1508:	対応している最大頂点インデックス:16777215
1508:	同時にレンダリングできるバッファの数:4
1508:	最大テクスチャサイズ　幅:16384 高さ:16384
1508:	テクスチャステージテンポラリレジスタ：使用可
1508:	減算合成のハードウェア対応：ネイティブ
1508:	ハードウェア頂点シェーダーバージョンコード：300
1509:	エミュレーション頂点シェーダーバージョンコード：エミュレーション無し
1509:	ピクセルシェーダーバージョンコード：300
1512:	バックバッファロック転送の時間:85000nsec  一時的な描画可能バッファを使用した転送の時間:150900nsec
1513:	バックバッファロックを使用します
1513:	Ｚバッファを作成します.... 成功
1516:	プログラマブルシェーダーを使用します

1540:	フォントの初期化を行います
1542:	フォントの初期化は正常に終了しました
1599:	文字コードバッファの初期化を行います... 完了しました
1617:ＤＸライブラリの初期化処理終了
